Zip,This Month,ROI by 2018-05-01,ROI by 2018-08-01,ROI by 2018-11-01,ROI by 2019-02-01,ROI by 2019-05-01,ROI by 2019-08-01,ROI by 2019-11-01,ROI by 2020-02-03,ROI by 2020-05-01,ROI by 2020-08-03,ROI by 2020-11-02
77013,119700.0,-39951.61983483033,-40097.64776600788,-40260.606036252066,-40532.98729729855,-40509.75967389076,-40672.95950692272,-40532.425020238195,-40602.351409471725,-40198.24290713179,-40103.87417519117,-39807.127731466346
77029,91500.0,-11751.61983483033,-11897.647766007882,-12060.606036252066,-12332.987297298547,-12309.75967389076,-12472.959506922722,-12332.425020238195,-12402.351409471725,-11998.24290713179,-11903.874175191173,-11607.127731466346
77059,301000.0,-221251.61983483034,-221397.64776600787,-221560.60603625205,-221832.98729729856,-221809.75967389077,-221972.95950692272,-221832.4250202382,-221902.3514094717,-221498.2429071318,-221403.87417519116,-221107.12773146635
77002,427200.0,-347451.61983483034,-347597.64776600787,-347760.60603625205,-348032.98729729856,-348009.7596738908,-348172.95950692275,-348032.4250202382,-348102.3514094717,-347698.2429071318,-347603.87417519116,-347307.1277314663
77037,118500.0,-38751.61983483033,-38897.64776600788,-39060.606036252066,-39332.98729729855,-39309.75967389076,-39472.95950692272,-39332.425020238195,-39402.351409471725,-38998.24290713179,-38903.87417519117,-38607.127731466346
77085,146500.0,-66751.61983483033,-66897.64776600788,-67060.60603625207,-67332.98729729855,-67309.75967389076,-67472.95950692272,-67332.4250202382,-67402.35140947172,-66998.24290713179,-66903.87417519117,-66607.12773146635
77003,295700.0,-215951.61983483034,-216097.64776600787,-216260.60603625205,-216532.98729729856,-216509.75967389077,-216672.95950692272,-216532.4250202382,-216602.3514094717,-216198.2429071318,-216103.87417519116,-215807.12773146635
77078,99400.0,-19651.61983483033,-19797.64776600788,-19960.606036252066,-20232.987297298547,-20209.75967389076,-20372.95950692272,-20232.425020238195,-20302.351409471725,-19898.24290713179,-19803.874175191173,-19507.127731466346
77068,211500.0,-131751.61983483034,-131897.64776600787,-132060.60603625205,-132332.98729729856,-132309.75967389077,-132472.95950692272,-132332.4250202382,-132402.3514094717,-131998.2429071318,-131903.87417519116,-131607.12773146635
77032,119200.0,-39451.61983483033,-39597.64776600788,-39760.606036252066,-40032.98729729855,-40009.75967389076,-40172.95950692272,-40032.425020238195,-40102.351409471725,-39698.24290713179,-39603.87417519117,-39307.127731466346
77094,373900.0,-294151.61983483034,-294297.64776600787,-294460.60603625205,-294732.98729729856,-294709.7596738908,-294872.95950692275,-294732.4250202382,-294802.3514094717,-294398.2429071318,-294303.87417519116,-294007.1277314663
77050,115200.0,-35451.61983483033,-35597.64776600788,-35760.606036252066,-36032.98729729855,-36009.75967389076,-36172.95950692272,-36032.425020238195,-36102.351409471725,-35698.24290713179,-35603.87417519117,-35307.127731466346
