variable,value
2011-06-01,79300.0
2011-07-01,79000.0
2011-08-01,79100.0
2011-09-01,79200.0
2011-10-01,79500.0
2011-11-01,79700.0
2011-12-01,79500.0
2012-01-01,79200.0
2012-02-01,78800.0
2012-03-01,78300.0
2012-04-01,78100.0
2012-05-01,78200.0
2012-06-01,78300.0
2012-07-01,78800.0
2012-08-01,79100.0
2012-09-01,78600.0
2012-10-01,78000.0
2012-11-01,78200.0
2012-12-01,78800.0
2013-01-01,78800.0
2013-02-01,78800.0
2013-03-01,79400.0
2013-04-01,80100.0
2013-05-01,80600.0
2013-06-01,81100.0
2013-07-01,81200.0
2013-08-01,81200.0
2013-09-01,81600.0
2013-10-01,82100.0
2013-11-01,82500.0
2013-12-01,82900.0
2014-01-01,83300.0
2014-02-01,83700.0
2014-03-01,83700.0
2014-04-01,83900.0
2014-05-01,84300.0
2014-06-01,84600.0
2014-07-01,85000.0
2014-08-01,85700.0
2014-09-01,86600.0
2014-10-01,87500.0
2014-11-01,88400.0
2014-12-01,89200.0
2015-01-01,89500.0
2015-02-01,89100.0
2015-03-01,88900.0
2015-04-01,89200.0
2015-05-01,90000.0
2015-06-01,90900.0
2015-07-01,91900.0
2015-08-01,92400.0
2015-09-01,92900.0
2015-10-01,93300.0
2015-11-01,93200.0
2015-12-01,93200.0
2016-01-01,93800.0
2016-02-01,94500.0
2016-03-01,94500.0
2016-04-01,94600.0
2016-05-01,94500.0
2016-06-01,94100.0
2016-07-01,93900.0
2016-08-01,94600.0
2016-09-01,95500.0
2016-10-01,96100.0
2016-11-01,97100.0
2016-12-01,98700.0
2017-01-01,100800.0
2017-02-01,103400.0
2017-03-01,106600.0
2017-04-01,109100.0
2017-05-01,111500.0
2017-06-01,114000.0
2017-07-01,115800.0
2017-08-01,116300.0
2017-09-01,116800.0
2017-10-01,117300.0
2017-11-01,117100.0
2017-12-01,116800.0
2018-01-01,116800.0
2018-02-01,117500.0
2018-03-01,119000.0
2018-04-01,120600.0
